"","Date","sales","units","users","orders","mean.sales","mean.units","mean.users","mean.orders","variation.sales","growth.sales","growth.units","growth.users","growth.orders"
"138",2017-09-15,11.57,7,26,7,12.9528303000157,7.30623801828698,32.4093775431383,6.87008894975104,0.858029760889018,NA,NA,NA,NA
"139",2017-09-16,2.08,1,30,1,12.8422038760144,7.28173897682402,31.8966273396872,6.88048183377096,0.160582664315264,NA,NA,NA,NA
"140",2017-09-17,9.2,5,33,5,11.9812275659333,6.7791998586781,31.7448971525123,6.41004328706928,0.716387941573096,NA,NA,NA,NA
"141",2017-09-18,5.33,3,47,3,11.7587293606586,6.63686386998385,31.8453053803113,6.29723982410374,0.444862596146243,NA,NA,NA,NA
"142",2017-09-19,24.58,13,42,12,11.2444310118059,6.34591476038515,33.0576809498864,6.03346063817544,2.09036191293234,NA,NA,NA,NA
"143",2017-09-20,19.33,12,34,12,12.3112765308614,6.87824157955433,33.7730664738955,6.5107837871214,1.71907319985376,NA,NA,NA,NA
"144",2017-09-21,11.55,7,29,6,12.8727744083925,7.28798225318999,33.7912211559838,6.94992108415169,0.938164289547627,NA,NA,NA,NA
"145",2017-09-22,3.84,2,23,2,12.7669524557211,7.26494367293479,33.4079234635051,6.87392739741956,0.298303992455307,NA,NA,NA,NA
"146",2017-09-23,5.12,4,26,4,12.0527962592634,6.84374817910001,32.5752895864247,6.48401320562599,0.401035409018511,NA,NA,NA,NA
"147",2017-09-24,9.23,6,20,6,11.4981725585224,6.61624832477201,32.0492664195107,6.28529214917591,0.765797396841093,NA,NA,NA,NA
"148",2017-09-25,6.04,5,32,5,11.3167187538406,6.56694845879025,31.0853251059499,6.26246877724184,0.525300865790468,NA,NA,NA,NA
"149",2017-09-26,8.94,5,28,5,10.8945812535333,6.44159258208703,31.1584990974739,6.16147127506249,0.789981636414355,NA,NA,NA,NA
"150",2017-09-27,5.4,3,36,3,10.7382147532507,6.32626517552007,30.905819169676,6.0685535730575,0.495659252460821,NA,NA,NA,NA
"151",2017-09-28,24.6,15,40,15,10.3111575729906,6.06016396147846,31.3133536361019,5.8230692872129,2.29088359334154,NA,NA,NA,NA
"152",2017-09-29,6.24,4,25,4,11.4542649671514,6.77535084456018,32.0082853452138,6.55722374423587,0.605169686897741,NA,NA,NA,NA
"153",2017-09-30,17.3,10,34,10,11.0371237697793,6.55332277699537,31.4476225175967,6.352645844697,1.51035444435877,NA,NA,NA,NA
"154",2017-10-01,6.25,4,35,3,11.5381538681969,6.82905695483574,31.6518127161889,6.64443417712124,0.566270717839835,NA,NA,NA,NA
"155",2017-10-02,12.68,8,29,8,11.1151015587412,6.60273239844888,31.9196676988938,6.35287944295154,1.09896263690419,NA,NA,NA,NA
"156",2017-10-03,10.5,8,41,8,11.2402934340419,6.71451380657297,31.6860942829823,6.48464908751542,0.944660734273055,NA,NA,NA,NA
"157",2017-10-04,6.03,4,30,3,11.1810699593185,6.81735270204713,32.4312067403437,6.60587716051418,0.536462863303711,NA,NA,NA,NA
"158",2017-10-05,10.54,5,30,5,10.768984362573,6.59196448588336,32.2367102011162,6.31740698767305,0.942664703677644,NA,NA,NA,NA
"159",2017-10-06,5.13,3,22,3,10.7506656135672,6.4646073270127,32.0577733850269,6.2120144286592,0.476368042452454,NA,NA,NA,NA
"160",2017-10-07,3.42,2,21,2,10.3010123644818,6.18743874085168,31.2531515142248,5.95505327436647,0.318119837685585,NA,NA,NA,NA
"161",2017-10-08,4.28,2,27,2,9.75053137532327,5.85244364158355,30.4328993930868,5.63864901241715,0.415493142669895,NA,NA,NA,NA
"162",2017-10-09,18.87,8,25,8,9.31288886529741,5.54424815025686,30.1582674416399,5.34755709142378,1.93527914260718,NA,NA,NA,NA
"163",2017-10-10,12.89,6,24,6,10.0774577560736,5.74070829823631,29.7456060463087,5.55975252410988,1.38410327734415,NA,NA,NA,NA
"164",2017-10-11,7.53,4,27,4,10.3024611355877,5.76145163437741,29.285957562604,5.59497232218109,0.747212261491418,NA,NA,NA,NA
"165",2017-10-12,7.41,3,40,3,10.0806642447407,5.62053550362722,29.1030809575957,5.4673745364066,0.719245615438789,NA,NA,NA,NA
"166",2017-10-13,12.15,5,19,5,9.86701110516146,5.41089266333704,29.974834480988,5.26998457349407,1.20527771831493,NA,NA,NA,NA
"167",2017-10-14,4.94,3,26,3,10.0496502167485,5.37802125027008,29.096847722509,5.24838580761455,0.500658198044986,NA,NA,NA,NA
"168",2017-10-15,2.93,2,20,2,9.64087819940866,5.18777955024847,28.8490999047082,5.06851494300539,0.291552435836714,NA,NA,NA,NA
"169",2017-10-16,11.61,8,35,7,9.10400794345597,4.93275718622859,28.1411719123316,4.82303374756495,1.20424714013212,NA,NA,NA,NA
"170",2017-10-17,25.99,13,41,10,9.30448730797949,5.17813661133031,28.6898781593451,4.99719104775976,2.85478661282164,NA,NA,NA,NA
"171",2017-10-18,10.33,7,23,4,10.6393283233411,5.80388568242388,29.6746879065975,5.39741576393898,1.11021700154731,NA,NA,NA,NA
"172",2017-10-19,10.27,5,25,5,10.6145820574738,5.89957482782997,29.1407128740697,5.28562250282386,0.965286500038646,NA,NA,NA,NA
"173",2017-10-20,15.39,9,27,9,10.5870154928759,5.82760884160358,28.8094558441441,5.26277270259795,1.44989222530563,NA,NA,NA,NA
"174",2017-10-21,18.47,7,21,6,10.9712542534459,6.08140013427529,28.6646993766126,5.56175088639012,1.744589871662,NA,NA,NA,NA
"175",2017-10-22,13.69,7,32,7,11.5711539131702,6.15488812353327,28.0515234264836,5.59681081547891,1.24780628392604,NA,NA,NA,NA
"176",2017-10-23,6.42,4,38,4,11.7406616001166,6.22249707365061,28.3674015523649,5.70906595024059,0.554827984155738,NA,NA,NA,NA
"177",2017-10-24,2.08,2,33,2,11.3150086721073,6.04469730775856,29.1380094281757,5.57234067422135,0.177162077474352,NA,NA,NA,NA
"178",2017-10-25,15.32,8,30,8,10.5762079783387,5.72112152313787,29.4469686739216,5.28655342028364,1.35395388938282,NA,NA,NA,NA
"179",2017-10-26,9.82,6,45,6,10.9557113400716,5.90343180128684,29.4912111800079,5.50362914666095,0.928499138832417,NA,NA,NA,NA
"180",2017-10-27,16.32,8,20,8,10.8648544328659,5.9111572571839,30.7319142856073,5.54333881492807,1.48963399029217,NA,NA,NA,NA
"181",2017-10-28,11.41,4,24,4,11.3012660782366,6.07826467660918,29.8733611427587,5.73987170973383,1.05017513768846,NA,NA,NA,NA
"182",2017-10-29,22.01,10,33,9,11.3099647919777,5.91200350248045,29.403492251338,5.60068197295512,1.94756940042194,NA,NA,NA,NA
"183",2017-10-30,9.61,6,36,6,12.1659676086194,6.23904322228201,29.691212871231,5.87262741511871,0.849693184440019,NA,NA,NA,NA
"184",2017-10-31,14.27,6,23,6,11.9614901999299,6.21991976449945,30.1959158415325,5.88281722190922,1.17294410597394,NA,NA,NA,NA
"185",2017-11-01,8.5,5,29,5,12.1461709839355,6.2023261833395,29.6202425742099,5.89219184415648,0.710613799612511,NA,NA,NA,NA
"186",2017-11-02,1.77,1,33,1,11.8544773052207,6.10614008867234,29.5706231682731,5.82081649662396,0.14572493688266,NA,NA,NA,NA
"187",2017-11-03,4.39,2,19,2,11.047719120803,5.69764888157855,29.8449733148113,5.43515117689404,0.370324214806727,NA,NA,NA,NA
"188",2017-11-04,1.41,1,22,1,10.5151015911388,5.40183697105227,28.9773754496264,5.16033908274252,0.127628154244522,NA,NA,NA,NA
"189",2017-11-05,10.53,5,36,5,9.78669346384767,5.04969001336809,28.4191854136562,4.82751195612312,1.00141685829016,NA,NA,NA,NA
"190",2017-11-06,22.71,11,43,10,9.84615798673986,5.04571481229864,29.0256505805637,4.84131099963327,2.32049773336535,NA,NA,NA,NA
"191",2017-11-07,14.93,9,37,9,10.8752653478007,5.52205762731475,30.1435985341187,5.25400611966261,1.51632748734143,NA,NA,NA,NA
"192",2017-11-08,8.76,4,31,4,11.1996441199766,5.80029301712957,30.6921106513892,5.5536856300896,0.805497587401079,NA,NA,NA,NA
"193",2017-11-09,7.5,4,27,4,11.0044725903785,5.6562695757592,30.716741799278,5.42939077968243,0.669664135722168,NA,NA,NA,NA
