Date,Users
2018-04-15,34
2018-04-16,36
2018-04-17,35
2018-04-18,21
2018-04-19,22
2018-04-20,29
2018-04-21,26
2018-04-22,31
2018-04-23,32
2018-04-24,27
2018-04-25,37
2018-04-26,23
2018-04-27,29
2018-04-28,25
2018-04-29,36
2018-04-30,33
2018-05-01,36
2018-05-02,24
2018-05-03,29
2018-05-04,28
2018-05-05,26
2018-05-06,31
2018-05-07,34
2018-05-08,31
2018-05-09,34
2018-05-10,24
2018-05-11,28
2018-05-12,19
2018-05-13,23
2018-05-14,19
2018-05-15,34
2018-05-16,22
2018-05-17,22
2018-05-18,25
2018-05-19,23
2018-05-20,34
2018-05-21,35
2018-05-22,25
2018-05-23,27
2018-05-24,34
2018-05-25,22
2018-05-26,28
2018-05-27,18
2018-05-28,34
2018-05-29,48
2018-05-30,28
2018-05-31,27
2018-06-01,24
2018-06-02,36
2018-06-03,39
2018-06-04,33
2018-06-05,47
2018-06-06,35
2018-06-07,25
2018-06-08,22
2018-06-09,44
2018-06-10,30
2018-06-11,25
2018-06-12,38
2018-06-13,28
2018-06-14,32
2018-06-15,27
2018-06-16,28
2018-06-17,14
2018-06-18,27
2018-06-19,35
2018-06-20,26
2018-06-21,33
2018-06-22,27
2018-06-23,23
2018-06-24,22
2018-06-25,45
2018-06-26,33
2018-06-27,37
2018-06-28,37
2018-06-29,32
2018-06-30,34
2018-07-01,38
2018-07-02,52
2018-07-03,52
2018-07-04,35
2018-07-05,47
2018-07-06,42
2018-07-07,37
2018-07-08,38
2018-07-09,55
2018-07-10,44
2018-07-11,44
2018-07-12,38
2018-07-13,46
2018-07-14,47
2018-07-15,62
2018-07-16,46
2018-07-17,32
2018-07-18,37
2018-07-19,47
2018-07-20,32
2018-07-21,42
2018-07-22,55
2018-07-23,50
2018-07-24,59
2018-07-25,50
2018-07-26,49
2018-07-27,33
2018-07-28,26
2018-07-29,34
2018-07-30,47
2018-07-31,50
2018-08-01,54
2018-08-02,41
2018-08-03,39
2018-08-04,49
2018-08-05,42
2018-08-06,45
2018-08-07,46
2018-08-08,40
2018-08-09,49
2018-08-10,55
2018-08-11,38
2018-08-12,45
2018-08-13,52
2018-08-14,43
2018-08-15,43
2018-08-16,54
2018-08-17,49
2018-08-18,43
2018-08-19,43
2018-08-20,76
2018-08-21,50
2018-08-22,46
2018-08-23,45
2018-08-24,44
2018-08-25,46
2018-08-26,62
2018-08-27,52
2018-08-28,53
2018-08-29,52
2018-08-30,43
2018-08-31,38
2018-09-01,57
2018-09-02,58
2018-09-03,71
2018-09-04,60
2018-09-05,54
2018-09-06,43
2018-09-07,27
2018-09-08,56
2018-09-09,59
2018-09-10,54
2018-09-11,47
2018-09-12,32
2018-09-13,45
2018-09-14,43
2018-09-15,35
2018-09-16,47
2018-09-17,53
2018-09-18,41
2018-09-19,47
2018-09-20,41
2018-09-21,41
2018-09-22,37
2018-09-23,52
2018-09-24,66
2018-09-25,42
2018-09-26,39
2018-09-27,35
2018-09-28,33
2018-09-29,34
2018-09-30,40
2018-10-01,34
2018-10-02,35
2018-10-03,31
2018-10-04,36
2018-10-05,36
2018-10-06,23
2018-10-07,39
2018-10-08,25
2018-10-09,42
2018-10-10,36
2018-10-11,37
2018-10-12,28
2018-10-13,26
2018-10-14,38
2018-10-15,36
2018-10-16,37
2018-10-17,43
2018-10-18,32
2018-10-19,33
2018-10-20,35
2018-10-21,30
2018-10-22,35
2018-10-23,31
2018-10-24,33
2018-10-25,25
2018-10-26,29
2018-10-27,18
2018-10-28,29
2018-10-29,21
2018-10-30,18
2018-10-31,25
2018-11-01,25
2018-11-02,28
2018-11-03,25
2018-11-04,31
2018-11-05,40
2018-11-06,30
2018-11-07,33
2018-11-08,44
2018-11-09,33
2018-11-10,30
2018-11-11,36
2018-11-12,35
2018-11-13,32
2018-11-14,29
